AAPL_RET,VOL_CHANGE,BA_SPREAD,ILLIQUIDITY,AAPL_PRC,sprtrn,DJI_Return,AAPL_predicted_RET
0.039833,-0.322814017617287,0.0002981815693981,1.94355448461434E-12,134.17999,0.007525,0.007583855,-0.0248544
-0.020718,0.3096727656299750,0.001522146234562,-7.88190432463714E-13,131.39999,0.015366,0.015878141,-0.0675307
-0.080061,0.285037453796781,0.0002481800132362,-2.57649577989058E-12,120.88,-0.035126,-0.027757926,-0.00765739
0.000662,0.2898581554111920,8.26719576718825E-05,1.6505821104989E-14,120.96,-0.008133,-0.00563466,-0.0720853
-0.067295,-0.3040439989104300,0.0007090941322461,-2.58485294433442E-12,112.82,-0.027756,-0.022479399,0.0146677
0.039887,-0.2345064687418160,0.0005114217524718,1.92467290404744E-12,117.32,0.020145,0.015984212,-0.00786192
-0.032646,0.0303070577170123,0.0004405674508767,-1.58053209365508E-12,113.49,-0.017585,-0.014526979,0.00752038
-0.013129,-0.0073599020654093,8.928571428576E-05,-6.4886261071151E-13,112.0,0.000533,0.004759853,0.00104569
0.029955,-0.225915737741596,8.66889168220287E-05,1.85687977676206E-12,115.355,0.012742,0.011844636,0.00165723
0.001604,0.3179970018241320,8.65501125150676E-05,7.53196796786897E-14,115.54,0.005219,8.11E-05,-0.00760638
-0.029514,-0.1595455151823540,0.000178364398466,-1.69913746296326E-12,112.13,-0.004619,0.001313823,-0.0044394
-0.015964,0.1460760734919180,0.0003625158600689,-8.14924844366447E-13,110.34,-0.008412,-0.004651777,-0.0277133
-0.03172,0.6162505646257860,9.35979034070116E-05,-1.03466421408347E-12,106.84,-0.011183,-0.008764989,0.00391942
0.030326,-0.3184307082328120,0.0001816860465117,1.4086296446104E-12,110.08,-0.011571,-0.018429799,-0.00201564
0.015716,-0.0645624818850023,8.94374385118068E-05,7.68310383129563E-13,111.81,0.010518,0.005174673,0.00134653
-0.041946,-0.1768673022199500,0.0002800597460791,-2.60031202564577E-12,107.12,-0.023721,-0.019240889,0.00317031
0.010269,0.111812294251014,0.0001848087229716,5.66754044606313E-13,108.22,0.002987,0.001954502,0.00343733
0.037516,-0.1049929326593920,8.90630566441496E-05,2.22977818583889E-12,112.28,0.015977,0.013369965,-0.00395362
0.023869,-0.0817444304305146,8.6986778009787E-05,1.5089381448647E-12,114.96,0.016111,0.015091639,0.00239307
-0.007568,-0.2730198747683480,0.0002629503023928,-6.63124346594872E-13,114.09,-0.004813,-0.004763635,-0.00106046
0.015076,0.4252763558093340,0.0002590449874795,9.13066516005453E-13,115.81,0.008254,0.01198569,0.00361478
0.008462,-0.1859715364717520,8.56237691582405E-05,6.24295380269646E-13,116.79,0.005293,0.001267063,-0.00361005
-0.03228,0.2457260698621180,8.84799150593268E-05,-1.97550634324702E-12,113.02,-0.009572,-0.004820445,0.00735311
0.030791,-0.2655612318388110,0.0006866952789699,2.48910077641218E-12,116.5,0.017976,0.016827413,-0.00209652
-0.028669,0.5201619707890040,0.0002651113467656,-1.56954710419295E-12,113.16,-0.013988,-0.013353428,0.00431218
0.016967,-0.4001876003164160,0.0002606882168926,1.52280577536946E-12,115.08,0.017406,0.019108694,0.00074994
-0.000956,-0.1383932591262900,8.69792119683841E-05,-9.96789791313071E-14,114.97,0.008007,0.004312152,0.00264119
0.017396,0.2044878440428180,8.54920064974362E-05,1.48013970325313E-12,116.97,0.008791,0.005677669,0.000453781
0.063521,1.3901354324509600,0.0010450160771703,2.12619080295787E-12,124.4,0.016419,0.008766923,-0.00295765
-0.026527,0.0916665194711077,0.0003303055326176,-8.35524698355114E-13,121.1,-0.006307,-0.005468882,0.000968941
0.000743,-0.4241198105522190,0.0004125752949914,4.06074003736216E-14,121.19,-0.006623,-0.005781438,0.00454697
-0.003961,-0.2547605942525700,0.00057990224505,-2.91641243168049E-13,120.71,-0.001528,-0.000694423,-0.00296652
-0.014001,0.0252610711848368,0.0005041169551336,-1.01974595277337E-12,119.02,0.000135,0.003934532,0.00671757
-0.025542,0.0452044001066211,8.6221762372867E-05,-1.82651585927802E-12,115.98,-0.01633,-0.014363636,-0.0015912
0.013192,0.031412057289371,8.50991404987245E-05,9.02724571173932E-13,117.51,0.004727,0.004020835,0.00498579
-0.005446,-0.2772897777044850,8.556515786776E-05,-5.18477414376488E-13,116.87,-0.002196,-0.003460718,-0.0041303
-0.009583,0.134229091324612,0.0006047516198704,-8.12147582744474E-13,115.75,0.005219,0.005417774,0.00715328
-0.006134,-0.1887613496428670,8.69262865089613E-05,-6.44763927868555E-13,115.04,0.003446,-0.000990346,-0.00155585
8.7E-05,0.3517748952088710,0.000173837461973,6.76447485487276E-15,115.05,-0.01859,-0.022946051,0.00394117
0.013472,-0.1749061695447590,0.0001715265866208,1.25265547558331E-12,116.6,-0.003026,-0.008025586,-0.00404282
-0.046312,0.5596209613867650,0.0008992805755395,-2.89512822400628E-12,111.2,-0.035288,-0.034345619,0.0068706
0.03705,0.0150961112080074,0.000780437044745,2.20016609829403E-12,115.32,0.011947,0.005247376,-0.00192213
-0.056018,0.3035104443989470,0.0007348888480617,-2.7034394304926E-12,108.86,-0.01213,-0.005908291,0.0059151
-0.000827,-0.3549691493896850,9.19371150132473E-05,-6.19260342983244E-14,108.77,0.012318,0.015978325,0.00501413
0.015354,-0.124008725844135,9.05469032958249E-05,1.29262409216263E-12,110.44,0.017799,0.020611977,6.09471E-05
