Ba_avg,Rt_avg,DCs_avg,Cm_avg,P_avg,S_avg,Cosphi_avg,Db1t_avg,Db2t_avg,Dst_avg,Gb1t_avg,Gb2t_avg,Git_avg,Gost_avg,Ya_avg,Yt_avg,Ws_avg,Wa_avg,Ot_avg,Nf_avg,Nu_avg,Rbt_avg
0.000266005,0.460534,0.997499,0.640746,0.501061,0.496156,1,0.442217,0.557314,0.656819,0.880219,0.900079,0.863502,0.849703,0.603667,0.540965,0.359881,0.604479,0.401925,0.998203,0.973792,0.683455
0.000709346,0.460534,0.998188,0.73765,0.636042,0.632052,1,0.501105,0.586471,0.698298,0.905793,0.910846,0.881245,0.861569,0.603667,0.61766,0.400341,0.609147,0.401925,0.998203,0.976006,0.688633
0.00097535,0.460534,0.996995,0.700544,0.583771,0.579497,1,0.554784,0.612296,0.738123,0.918319,0.919118,0.892763,0.870962,0.603667,0.664998,0.382027,0.603896,0.401696,0.998203,0.974356,0.691457
8.86682e-05,0.460534,0.995872,0.632785,0.489016,0.48411,1,0.602621,0.635122,0.768258,0.921973,0.92437,0.891518,0.87673,0.603667,0.65066,0.36925,0.592781,0.400092,0.998403,0.972513,0.694281
8.86682e-05,0.460534,0.997205,0.661164,0.528715,0.524118,1,0.590148,0.625292,0.765776,0.900966,0.915704,0.864125,0.869809,0.603667,0.478152,0.377342,0.586001,0.395738,0.998403,0.975181,0.68675
0.000177336,0.460534,0.997869,0.635046,0.492653,0.487777,1,0.548311,0.602966,0.743087,0.889222,0.910583,0.858054,0.863876,0.603667,0.424898,0.359455,0.593253,0.392301,0.997604,0.975855,0.680631
0.000266005,0.460534,0.998441,0.688327,0.566804,0.562344,1,0.512788,0.583639,0.722642,0.887135,0.907826,0.853852,0.860745,0.603667,0.403277,0.386286,0.594226,0.387489,0.998203,0.975772,0.675218
0.000266005,0.460534,0.998159,0.726103,0.619341,0.615264,1,0.483265,0.567477,0.710589,0.887657,0.906775,0.851362,0.859756,0.603667,0.390533,0.406729,0.591892,0.383135,0.998403,0.977161,0.672864
0.000620677,0.460534,0.99702,0.680425,0.555489,0.55116,1,0.459741,0.555315,0.701489,0.885699,0.906119,0.847626,0.857614,0.603667,0.380519,0.394378,0.586557,0.379468,0.998203,0.977518,0.669099
0.000443341,0.460534,0.996028,0.629743,0.484273,0.479378,1,0.440164,0.543652,0.676436,0.873695,0.899947,0.84249,0.850857,0.603667,0.369595,0.360733,0.588418,0.375802,0.998403,0.979443,0.665098
0.000354673,0.460534,0.997987,0.696978,0.578984,0.574764,1,0.423587,0.532323,0.662255,0.873304,0.89719,0.838599,0.847891,0.603667,0.362995,0.398637,0.589808,0.372594,0.998203,0.977615,0.662509
0.00461075,0.460534,0.997049,0.84013,0.776497,0.773635,1,0.410641,0.523492,0.676436,0.88583,0.899947,0.840156,0.852011,0.603667,0.358671,0.463799,0.586307,0.370302,0.997804,0.976955,0.661332
0.00629544,0.460534,0.996995,0.833859,0.768016,0.765178,1,0.402431,0.51866,0.701962,0.893398,0.903361,0.844047,0.856131,0.603667,0.356395,0.468058,0.587085,0.369386,0.998203,0.979003,0.661332
0.000798014,0.460534,0.997936,0.720791,0.612518,0.608715,1,0.39659,0.516494,0.693217,0.885308,0.90323,0.841868,0.85267,0.603667,0.351161,0.410136,0.591253,0.367324,0.998403,0.978591,0.661332
0.00203937,0.460534,0.997772,0.785927,0.702394,0.699087,1,0.391538,0.514162,0.684826,0.884395,0.900867,0.839222,0.850857,0.603667,0.34934,0.444634,0.585529,0.366407,0.998403,0.979498,0.661332
0.000532009,0.460534,0.998071,0.746855,0.648658,0.64495,1,0.387907,0.511996,0.685654,0.883481,0.900867,0.837821,0.850527,0.603667,0.345926,0.430153,0.582333,0.364345,0.998203,0.9791,0.661332
0.000886682,0.460534,0.998003,0.747808,0.650031,0.646415,1,0.38396,0.509663,0.681872,0.882698,0.899422,0.837043,0.849209,0.603667,0.343423,0.427172,0.588752,0.363199,0.998203,0.980048,0.661332
0.00283738,0.460534,0.997604,0.795761,0.71558,0.712306,1,0.381118,0.507664,0.677499,0.882046,0.898109,0.836732,0.848055,0.603667,0.341147,0.439523,0.590641,0.362511,0.998203,0.978976,0.661332
0.00478808,0.460534,0.996726,0.854747,0.797019,0.794513,1,0.379697,0.505998,0.699362,0.890919,0.900998,0.840778,0.853164,0.603667,0.339782,0.465503,0.591947,0.363199,0.998403,0.97822,0.661332
0.0105515,0.460534,0.996675,0.892466,0.848738,0.846532,1,0.380486,0.507997,0.720515,0.896138,0.903887,0.844981,0.85679,0.603667,0.338416,0.48552,0.594559,0.365032,0.998603,0.976185,0.662038
0.00283738,0.460534,0.99736,0.779903,0.693937,0.6908,1,0.381749,0.510663,0.722642,0.892354,0.905331,0.84607,0.856295,0.603667,0.337961,0.429727,0.596893,0.364115,0.998004,0.975745,0.663686
0.00203937,0.460534,0.997886,0.739002,0.637411,0.633698,1,0.382223,0.512829,0.705034,0.885699,0.902836,0.84249,0.852999,0.603667,0.337278,0.415247,0.595421,0.363199,0.998004,0.976446,0.663686
0.00257138,0.460534,0.997285,0.773537,0.684977,0.681666,1,0.381591,0.512329,0.695935,0.884134,0.900998,0.841089,0.851681,0.603667,0.336823,0.42121,0.595754,0.36297,0.998004,0.974672,0.662038
0.00336939,0.460534,0.997499,0.796967,0.718196,0.715335,1,0.381118,0.51083,0.697353,0.887004,0.901786,0.845292,0.852999,0.603667,0.335913,0.431857,0.616983,0.362741,0.998603,0.982688,0.661332
0.00682745,0.460534,0.997314,0.833525,0.768291,0.765655,1,0.381118,0.510496,0.708816,0.892876,0.904018,0.847626,0.85646,0.620778,0.335685,0.456133,0.6336,0.36297,0.998403,0.985095,0.661332
0.00487675,0.460534,0.997205,0.788112,0.705842,0.703011,1,0.381749,0.511663,0.71307,0.891049,0.904412,0.844514,0.856131,0.631083,0.335457,0.451874,0.618484,0.36297,0.998004,0.984022,0.661332
0.00735946,0.460534,0.997579,0.819134,0.748606,0.745663,1,0.382065,0.512829,0.710116,0.890266,0.90323,0.844047,0.855966,0.631083,0.335457,0.461244,0.616706,0.361824,0.997604,0.986429,0.661097
0.00842348,0.460534,0.997281,0.843384,0.782053,0.779492,1,0.382854,0.513662,0.721815,0.893659,0.905068,0.844981,0.857943,0.631083,0.334775,0.477428,0.615122,0.359303,0.997804,0.985548,0.661097
0.00381273,0.460534,0.997398,0.794381,0.714676,0.711965,1,0.38317,0.514329,0.717679,0.890005,0.90428,0.843891,0.856131,0.631083,0.331589,0.452726,0.617623,0.356095,0.998203,0.984971,0.658508
0.00319206,0.460534,0.998037,0.761101,0.669286,0.666222,1,0.382697,0.514162,0.711179,0.887657,0.903493,0.84358,0.855142,0.631083,0.330678,0.427172,0.623041,0.355637,0.998603,0.987144,0.656625
0.00611811,0.460534,0.997625,0.810958,0.736846,0.733798,1,0.382381,0.513495,0.713897,0.889222,0.903493,0.84358,0.855801,0.631083,0.32954,0.453578,0.621652,0.35472,0.998403,0.985177,0.656625
0.00301472,0.460534,0.997608,0.780245,0.694585,0.691365,1,0.381434,0.512329,0.704207,0.886221,0.902574,0.842957,0.854153,0.631083,0.325899,0.433986,0.628154,0.3522,0.998203,0.985452,0.655213
0.00478808,0.460534,0.996839,0.836497,0.771821,0.769102,1,0.380644,0.510496,0.709879,0.889614,0.902836,0.843735,0.855636,0.631083,0.325216,0.451874,0.623541,0.34945,0.998203,0.984036,0.654507
0.00691612,0.457978,0.997239,0.821535,0.751169,0.748253,1,0.380013,0.509997,0.713543,0.890005,0.903099,0.842802,0.856131,0.631083,0.324306,0.454429,0.615928,0.34945,0.998203,0.984008,0.654272
0.00381273,0.454287,0.997041,0.820438,0.749685,0.746729,1,0.380171,0.509997,0.718979,0.891049,0.90428,0.84358,0.85679,0.631083,0.324306,0.459114,0.616733,0.349221,0.997804,0.985425,0.654272
0.000798014,0.457127,0.996503,0.693008,0.572756,0.5686,1,0.379539,0.50983,0.700662,0.880089,0.900998,0.841089,0.851681,0.631083,0.321575,0.395656,0.624291,0.349221,0.998403,0.985961,0.653566
0.00381273,0.4523,0.997024,0.781835,0.695866,0.692548,1,0.37796,0.507997,0.69558,0.883873,0.899685,0.841089,0.852505,0.631083,0.320892,0.437819,0.621985,0.349221,0.998004,0.987364,0.650506
0.0139209,0.435832,0.997869,0.792668,0.711901,0.708917,1,0.376697,0.505498,0.691444,0.881915,0.899685,0.841868,0.850857,0.631083,0.32112,0.438245,0.630794,0.351742,0.997804,0.986566,0.649565
0.00727079,0.436116,0.996764,0.839829,0.776357,0.773752,1,0.376381,0.504832,0.712243,0.892093,0.90323,0.84607,0.856131,0.631083,0.324306,0.451022,0.63524,0.353804,0.998004,0.988175,0.649565
0.0194183,0.434128,0.997987,0.877677,0.830194,0.828094,1,0.377013,0.506331,0.724651,0.894572,0.905462,0.849027,0.858767,0.631083,0.32294,0.482538,0.633155,0.354033,0.998004,0.987831,0.649565
0.0226104,0.436116,0.997617,0.912822,0.877833,0.87576,1,0.379223,0.509497,0.746396,0.901879,0.908876,0.854008,0.864865,0.638278,0.324533,0.505963,0.642575,0.355866,0.998004,0.983788,0.649565
0.021369,0.446621,0.997096,0.928134,0.898751,0.897003,1,0.382854,0.514495,0.76944,0.906837,0.912159,0.857121,0.868985,0.643278,0.326127,0.517888,0.640213,0.358387,0.997604,0.98262,0.649565
0.00629544,0.459966,0.996184,0.798555,0.719255,0.716542,1,0.386328,0.520493,0.759868,0.899008,0.911108,0.856342,0.867007,0.643278,0.326127,0.439949,0.646743,0.359074,0.997804,0.982551,0.649565
0.0140982,0.45883,0.996402,0.818995,0.746822,0.744012,1,0.388696,0.523492,0.75904,0.899139,0.910189,0.854475,0.867502,0.653972,0.326582,0.47402,0.658386,0.363428,0.998004,0.983005,0.649565
0.00292605,0.457694,0.990988,0.695938,0.574183,0.570748,1,0.389643,0.525491,0.730206,0.88309,0.904674,0.84716,0.859097,0.653778,0.326582,0.407155,0.640908,0.372365,0.998203,0.98284,0.649329
0.00399007,0.448893,0.996772,0.749091,0.650244,0.646664,1,0.388538,0.523159,0.712243,0.882698,0.90218,0.847782,0.857119,0.652444,0.329313,0.418654,0.653829,0.372136,0.997604,0.983486,0.647446
0.00939883,0.440943,0.99636,0.788473,0.705063,0.701955,1,0.387117,0.520993,0.706689,0.884395,0.902442,0.847004,0.85679,0.652444,0.331589,0.441652,0.647021,0.368698,0.997405,0.98251,0.647211
0.00345806,0.432141,0.997373,0.758409,0.663754,0.66054,1,0.386012,0.518494,0.705034,0.88583,0.903887,0.846537,0.856625,0.652444,0.331133,0.432283,0.647771,0.366636,0.997604,0.983335,0.647211
0.00257138,0.432141,0.986058,0.683401,0.554295,0.550381,1,0.384117,0.515828,0.688962,0.875913,0.898897,0.842335,0.851516,0.652444,0.32863,0.393101,0.656441,0.364803,0.998004,0.983555,0.64674
0.00931016,0.432141,0.996915,0.827329,0.758441,0.755566,1,0.381749,0.512996,0.698653,0.886091,0.900079,0.845759,0.855307,0.652444,0.329768,0.466354,0.646049,0.363199,0.998004,0.983678,0.645328
0.0185317,0.432141,0.997365,0.836387,0.770748,0.767792,1,0.380802,0.511163,0.703971,0.888831,0.903099,0.845292,0.856295,0.652444,0.330678,0.488927,0.642937,0.364115,0.997804,0.984998,0.644622
0.00177336,0.432141,0.993237,0.711226,0.596121,0.592171,1,0.381118,0.511996,0.709643,0.887004,0.904543,0.845136,0.855966,0.652444,0.32954,0.411414,0.643576,0.362741,0.998203,0.985713,0.645799
0.00186203,0.432141,0.99148,0.715019,0.600449,0.596567,1,0.37875,0.510163,0.680217,0.873304,0.894433,0.837977,0.848385,0.652444,0.326127,0.418654,0.643437,0.360678,0.998004,0.988024,0.642504
0.00186203,0.432141,0.996503,0.710319,0.596136,0.592142,1,0.376381,0.506831,0.673954,0.874478,0.896402,0.838599,0.846737,0.635417,0.324306,0.407581,0.636295,0.357929,0.998004,0.978096,0.642269
0.00283738,0.432141,0.997596,0.740475,0.638344,0.634423,1,0.373855,0.503499,0.673718,0.878523,0.897715,0.839377,0.847891,0.637194,0.32112,0.418228,0.634072,0.356324,0.997804,0.97679,0.640386
0.0016847,0.432141,0.989811,0.705699,0.586566,0.582345,1,0.372434,0.501,0.6593,0.871477,0.893251,0.836576,0.843276,0.637194,0.349112,0.403748,0.630682,0.356095,0.997804,0.977422,0.640151
0.00860082,0.432141,0.997587,0.815654,0.743171,0.739918,1,0.411115,0.523492,0.685063,0.895746,0.902836,0.866148,0.854153,0.637194,0.505234,0.443782,0.644131,0.356095,0.998603,0.977037,0.646034
0.00700479,0.432141,0.997125,0.796276,0.717263,0.714244,1,0.474897,0.554149,0.737414,0.918319,0.915966,0.884202,0.867996,0.637194,0.582157,0.439097,0.640047,0.358158,0.998203,0.978068,0.652389
0.000798014,0.432141,0.990824,0.685139,0.560174,0.555946,1,0.53568,0.585805,0.757977,0.918841,0.920299,0.891673,0.871951,0.637194,0.631088,0.384157,0.635434,0.365032,0.998203,0.976185,0.65686
0.000354673,0.430721,0.97787,0.581366,0.409304,0.404484,1,0.572466,0.603132,0.767549,0.901096,0.912421,0.86786,0.867666,0.637194,0.511834,0.343697,0.638352,0.369157,0.997604,0.977422,0.658037
0.000532009,0.416525,0.984818,0.662806,0.525635,0.521635,1,0.540259,0.586638,0.747696,0.88322,0.90218,0.851984,0.859756,0.637194,0.403732,0.374787,0.640491,0.368011,0.997804,0.979416,0.650977
0.0109062,0.404032,0.997411,0.835947,0.770346,0.767359,1,0.50521,0.568644,0.745687,0.888309,0.90323,0.854008,0.861898,0.637194,0.376878,0.455707,0.642325,0.367094,0.998403,0.980928,0.647917
0.000886682,0.405451,0.995103,0.690787,0.568864,0.564773,1,0.477423,0.556648,0.742969,0.89131,0.90927,0.85572,0.862558,0.637194,0.362312,0.379898,0.642464,0.368011,0.998004,0.977381,0.647211
0.00115269,0.404032,0.988361,0.704072,0.584618,0.580675,1,0.454531,0.546651,0.712952,0.88048,0.901261,0.848405,0.856131,0.637194,0.354347,0.392249,0.650328,0.369844,0.998203,0.979017,0.646976
8.86682e-05,0.403748,0.964475,0.557252,0.370481,0.365684,1,0.435744,0.536821,0.685063,0.863518,0.890362,0.838911,0.847067,0.647417,0.348885,0.329642,0.671668,0.370302,0.998403,0.97382,0.644152
