Wind_turbine_name,Min_since_last,Date_time,Ba_avg,Ba_min,Ba_max,Ba_std,Rt_avg,Rt_min,Rt_max,Rt_std,DCs_avg,DCs_min,DCs_max,DCs_std,Cm_avg,Cm_min,Cm_max,Cm_std,P_avg,P_min,P_max,P_std,Q_avg,Q_min,Q_max,Q_std,S_avg,S_min,S_max,S_std,Cosphi_avg,Cosphi_min,Cosphi_max,Cosphi_std,Ds_avg,Ds_min,Ds_max,Ds_std,Db1t_avg,Db1t_min,Db1t_max,Db1t_std,Db2t_avg,Db2t_min,Db2t_max,Db2t_std,Dst_avg,Dst_min,Dst_max,Dst_std,Gb1t_avg,Gb1t_min,Gb1t_max,Gb1t_std,Gb2t_avg,Gb2t_min,Gb2t_max,Gb2t_std,Git_avg,Git_min,Git_max,Git_std,Gost_avg,Gost_min,Gost_max,Gost_std,Ya_avg,Ya_min,Ya_max,Ya_std,Yt_avg,Yt_min,Yt_max,Yt_std,Ws1_avg,Ws1_min,Ws1_max,Ws1_std,Ws2_avg,Ws2_min,Ws2_max,Ws2_std,Ws_avg,Ws_min,Ws_max,Ws_std,Wa_avg,Wa_min,Wa_max,Wa_std,Va1_avg,Va1_min,Va1_max,Va1_std,Va2_avg,Va2_min,Va2_max,Va2_std,Va_avg,Va_min,Va_max,Va_std,Ot_avg,Ot_min,Ot_max,Ot_std,Nf_avg,Nf_min,Nf_max,Nf_std,Nu_avg,Nu_min,Nu_max,Nu_std,Rs_avg,Rs_min,Rs_max,Rs_std,Rbt_avg,Rbt_min,Rbt_max,Rbt_std
R80736,,2017-06-14T00:10:00+02:00,91.66,91.66,91.66,0.0,24.98,24.0,25.0,0.1,3.86,3.83,3.89,0.01,24.06,23.88,24.27,0.06,0.0,-0.43,0.0,0.07,0.0,0.0,0.0,0.0,0.18,0.0,0.43,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.46,26.4,26.5,0.04,25.76,25.6,25.85,0.07,23.4,23.3,23.4,0.01,29.78,29.7,29.8,0.03,28.38,28.2,28.4,0.05,30.3,30.25,30.3,0.0,28.88,28.7,28.9,0.05,296.59,296.59,296.59,0.0,29.77,29.65,30.0,0.1,3.83,1.47,4.89,0.75,4.08,0.9400000000000001,5.86,0.7000000000000001,3.95,1.52,5.15,0.62,58.59,3.43,73.73,9.06,122.03,66.84,137.15,9.06,122.03,66.84,137.15,9.06,,,,,27.61,27.5,27.9,0.12,49.98,49.96,50.0,0.01,707.0,705.13,708.54,0.68,0.0,0.0,0.0,0.0,26.98,26.9,27.0,0.03
R80736,10,2017-06-14T00:20:00+02:00,91.66,91.66,91.66,0.0,25.0,24.88,25.0,0.01,3.86,3.81,3.92,0.01,24.06,23.7,24.37,0.08,0.0,-0.39,-0.02,0.07,0.0,0.0,0.0,0.0,0.18,0.02,0.39,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.53,26.5,26.7,0.06,25.88,25.8,25.9,0.04,23.4,23.35,23.5,0.02,29.82,29.8,30.0,0.05,28.4,28.4,28.45,0.0,30.31,30.3,30.5,0.03,28.76,28.7,28.9,0.07,296.59,296.59,296.59,0.0,29.92,29.7,30.2,0.12,3.5300000000000002,1.32,6.0,1.3,3.55,1.99,5.62,1.05,3.54,1.71,5.8100000000000005,1.16,43.62,7.9,76.5,17.45,106.96,71.31,139.92,17.45,106.96,71.31,139.92,17.45,,,,,27.79,27.6,27.9,0.08,49.98,49.95,50.0,0.01,708.59,706.55,710.44,0.85,0.0,0.0,0.0,0.0,26.98,26.9,27.0,0.03
R80736,10,2017-06-14T00:30:00+02:00,91.66,91.66,91.66,0.0,25.0,25.0,25.0,0.0,3.86,3.79,3.94,0.02,24.07,23.76,24.49,0.1,0.0,-0.44,0.0,0.07,0.0,0.0,0.0,0.0,0.19,0.0,0.44,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.69,26.5,26.7,0.03,25.92,25.9,26.1,0.05,23.5,23.4,23.6,0.08,29.98,29.8,30.0,0.05,28.46,28.4,28.5,0.04,30.31,30.3,30.5,0.04,28.72,28.7,28.9,0.04,296.59,296.59,296.59,0.0,29.86,29.7,30.0,0.1,3.31,1.5,5.53,0.9400000000000001,3.52,1.26,5.34,0.7000000000000001,3.42,1.7000000000000002,5.41,0.8,29.58,4.63,62.27,9.67,93.02,68.04,125.68,9.67,93.02,68.04,125.68,9.67,,,,,27.71,27.5,27.9,0.12,49.98,49.96,50.01,0.01,708.4,706.71,710.43,0.85,0.0,0.0,0.0,0.0,27.0,26.9,27.0,0.02
R80736,10,2017-06-14T00:40:00+02:00,91.66,91.66,91.66,0.0,25.0,25.0,25.0,0.0,3.86,3.8200000000000003,3.89,0.01,24.06,23.84,24.24,0.07,0.0,-0.42,-0.01,0.07,0.0,0.0,0.0,0.0,0.19,0.01,0.42,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.7,26.7,26.8,0.01,26.08,25.9,26.1,0.05,23.59,23.4,23.6,0.02,30.0,30.0,30.1,0.02,28.5,28.45,28.5,0.01,30.3,30.3,30.3,0.0,28.7,28.7,28.8,0.01,296.59,296.59,296.59,0.0,30.04,29.95,30.2,0.07,2.37,1.09,4.07,0.61,2.86,1.72,4.33,0.47000000000000003,2.62,1.47,4.15,0.49,45.31,7.38,89.19,17.43,108.77,70.79,152.6,17.43,108.77,70.79,152.6,17.43,,,,,27.72,27.5,27.9,0.11,49.97,49.95,50.01,0.01,706.76,705.25,708.16,0.51,0.0,0.0,0.0,0.0,27.0,26.95,27.0,0.01
R80736,10,2017-06-14T00:50:00+02:00,91.66,91.66,91.66,0.0,25.0,25.0,25.0,0.0,3.86,3.8200000000000003,3.89,0.01,24.05,23.82,24.23,0.06,0.0,-0.5,-0.02,0.08,0.0,0.0,0.0,0.0,0.18,0.02,0.5,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.76,26.7,26.8,0.04,26.12,26.1,26.2,0.03,23.6,23.5,23.7,0.01,30.08,30.0,30.1,0.03,28.51,28.5,28.7,0.03,30.3,30.3,30.4,0.0,28.7,28.6,28.7,0.02,296.59,296.59,296.59,0.0,29.99,29.9,30.2,0.06,3.49,1.78,4.66,0.53,3.38,1.79,4.51,0.54,3.44,1.82,4.59,0.52,63.93,45.14,85.39,7.97,127.38,108.56,148.81,7.97,127.38,108.56,148.81,7.97,,,,,27.58,27.3,27.8,0.15,50.0,49.98,50.03,0.01,707.12,704.77,709.62,1.21,0.0,0.0,0.0,0.0,27.0,26.95,27.0,0.0
R80736,10,2017-06-14T01:00:00+02:00,91.66,91.66,91.66,0.0,25.02,25.0,25.94,0.11,3.86,3.83,3.89,0.01,24.07,23.88,24.28,0.06,0.0,-0.49,0.0,0.08,0.0,0.0,0.0,0.0,0.19,0.0,0.49,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.8,26.75,26.8,0.0,26.2,26.1,26.2,0.01,23.67,23.6,23.8,0.08,30.11,30.1,30.3,0.03,28.66,28.5,28.7,0.06,30.3,30.3,30.4,0.01,28.7,28.6,28.7,0.0,296.59,296.59,296.59,0.0,29.93,29.7,30.0,0.06,3.16,1.5899999999999999,4.1,0.47000000000000003,3.18,2.06,4.04,0.42,3.17,2.05,4.06,0.4,64.17,39.41,82.42,6.07,127.55,102.82,145.84,6.07,127.55,102.82,145.84,6.07,,,,,27.45,27.2,27.6,0.13,49.99,49.97,50.02,0.01,707.1,705.36,709.04,0.7000000000000001,0.0,0.0,0.0,0.0,27.0,27.0,27.1,0.0
R80736,10,2017-06-14T01:10:00+02:00,91.66,91.66,91.66,0.0,25.25,25.0,26.0,0.35000000000000003,3.85,3.83,3.89,0.01,24.07,23.88,24.23,0.06,0.0,-0.44,-0.02,0.08,0.0,0.0,0.0,0.0,0.19,0.02,0.44,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.8,26.8,26.9,0.01,26.21,26.2,26.4,0.04,23.79,23.6,23.8,0.04,30.27,30.1,30.3,0.06,28.7,28.6,28.7,0.01,30.3,30.3,30.3,0.0,28.7,28.6,28.7,0.01,296.59,296.59,296.59,0.0,29.84,29.7,29.9,0.08,2.49,1.47,3.66,0.39,2.55,1.78,3.62,0.35000000000000003,2.52,1.6800000000000002,3.6,0.32,68.18,44.41,100.36,10.63,131.58,107.82,163.77,10.63,131.58,107.82,163.77,10.63,,,,,27.39,27.2,27.6,0.11,49.99,49.96,50.02,0.01,707.11,705.38,709.11,0.74,0.0,0.0,0.0,0.0,27.03,27.0,27.2,0.05
R80736,10,2017-06-14T01:20:00+02:00,91.66,91.66,91.66,0.0,25.54,25.0,26.0,0.42,3.85,3.8200000000000003,3.89,0.01,24.08,23.92,24.26,0.06,0.0,-0.42,0.0,0.08,0.0,0.0,0.0,0.0,0.19,0.0,0.42,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.85,26.8,27.0,0.07,26.33,26.2,26.4,0.08,23.8,23.7,23.85,0.01,30.3,30.3,30.35,0.01,28.71,28.7,28.8,0.02,30.3,30.25,30.3,0.0,28.7,28.6,28.7,0.0,296.59,296.59,296.59,0.0,29.81,29.7,29.9,0.09,2.6,0.91,3.61,0.65,2.6,1.5,3.58,0.49,2.6,1.23,3.55,0.56,63.14,34.45,88.87,7.59,126.54,97.86,152.29,7.59,126.54,97.86,152.29,7.59,,,,,27.41,27.1,27.6,0.13,49.98,49.95,50.01,0.01,702.8,698.3,710.45,3.99,0.0,0.0,0.0,0.0,27.14,27.0,27.2,0.07
R80736,10,2017-06-14T01:30:00+02:00,91.66,91.66,91.66,0.0,25.73,25.0,26.0,0.37,3.85,3.81,3.89,0.01,24.08,23.9,24.34,0.06,0.0,-0.46,-0.02,0.07,0.0,0.0,0.0,0.0,0.19,0.02,0.46,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.98,26.8,27.0,0.04,26.4,26.3,26.4,0.01,23.82,23.8,23.9,0.03,30.36,30.3,30.4,0.04,28.78,28.7,28.8,0.03,30.3,30.25,30.3,0.01,28.7,28.7,28.7,0.0,296.59,296.59,296.59,0.0,29.71,29.6,29.9,0.05,2.24,0.0,3.06,0.75,2.35,0.0,3.2800000000000002,0.54,2.29,0.0,3.05,0.62,62.89,19.56,84.89,7.29,126.34,82.97,148.3,7.29,126.34,82.97,148.3,7.29,,,,,27.4,27.1,27.55,0.1,49.98,49.96,50.01,0.01,699.95,697.52,701.94,0.8,0.0,0.0,0.0,0.0,27.19,27.0,27.2,0.03
R80736,10,2017-06-14T01:40:00+02:00,91.66,91.66,91.66,0.0,25.96,25.0,26.0,0.15,3.85,3.81,3.89,0.01,24.08,23.9,24.27,0.07,0.0,-0.5,-0.02,0.08,0.0,0.0,0.0,0.0,0.18,0.02,0.5,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,27.0,0.0,26.41,26.4,26.5,0.02,23.89,23.8,23.9,0.02,30.4,30.35,30.4,0.01,28.8,28.7,28.8,0.01,30.3,30.2,30.3,0.01,28.7,28.7,28.8,0.0,296.59,296.59,296.59,0.0,29.63,29.6,29.7,0.04,2.12,0.0,2.9,0.61,2.33,1.67,3.01,0.26,2.22,0.87,2.88,0.41000000000000003,58.04,39.72,79.95,6.27,121.43,103.14,143.37,6.27,121.43,103.14,143.37,6.27,,,,,27.31,27.1,27.5,0.12,49.99,49.97,50.02,0.01,701.73,699.9,703.72,0.89,0.0,0.0,0.0,0.0,27.2,27.1,27.2,0.01
